// Symbol addresses — Aug-6-2001 ICO prototype (SCUS_971.13).
// Recovered from MAIN.MAP (GNU ld linker map shipped on the prototype disc).
// Provenance/IP rationale: see docs/LEGAL.md (disc-shipped symbol metadata).
// One name per address (first map occurrence wins).

_start = 0x00100008; // type:func
actSt19aPipeChk = 0x00232288; // type:func
actSt19aChainDown = 0x00232390; // type:func
actSt19aChainUp = 0x002324D8; // type:func
actSt19aOri = 0x002325C8; // type:func
actSt19aOriXL = 0x00232678; // type:func
actSt19aPipe = 0x002326E8; // type:func
actSt19aPipeXL = 0x002327A0; // type:func
actSt19aChain = 0x00232800; // type:func
actSt19bIntro = 0x00232898; // type:func
actSt19aOriMain = 0x00232910; // type:func
actSt19aOriSwitch = 0x00232948; // type:func
actSt19aChainMain = 0x002329E0; // type:func
actSt19aChainSwitch = 0x00232A18; // type:func
actSt19bIntroChk = 0x00232AB8; // type:func
actSt20aInit = 0x00232B58; // type:func
actSt20aEnd = 0x00232BB0; // type:func
actSt20aBridgeDown = 0x00232BF8; // type:func
actSt20aGondolaDown = 0x00232CE8; // type:func
actSt20aGondolaUp = 0x00232E68; // type:func
actSt20aFence = 0x00232FD0; // type:func
actSt20aFenceDownChk = 0x00233100; // type:func
actSt20aFenceUpChk = 0x00233230; // type:func
actSt20aFenceDownChk2 = 0x00233360; // type:func
actSt20aFenceUpChk2 = 0x00233490; // type:func
actSt20aBridge = 0x002335C0; // type:func
actSt20aGondola = 0x00233638; // type:func
actSt20aExit = 0x002336E8; // type:func
actSt20aElv = 0x00233750; // type:func
actSt20aEne = 0x002337D0; // type:func
actSt20aEnemy1 = 0x00233848; // type:func
actSt20aEnemy2 = 0x002338F0; // type:func
actSt20aEnemy3 = 0x00233998; // type:func
actSt20aBridgeMain = 0x00233A08; // type:func
actSt20aBridgeSwitch = 0x00233A40; // type:func
actSt20aGondolaMain = 0x00233A98; // type:func
actSt20aGondolaSwitch = 0x00233AE0; // type:func
actSt20aExitChk = 0x00233B88; // type:func
actSt20aEneChk = 0x00233C58; // type:func
actSt22aLightningVolime = 0x00233CD0; // type:func
actSt22aIntro = 0x00233D90; // type:func
actSt22aIntroChk = 0x00233F00; // type:func
actSt22aIntroSub = 0x00234188; // type:func
actSt24aSwordChk = 0x002342A0; // type:func
actSt24aSword = 0x00234458; // type:func
actSt24aSaku = 0x002344E8; // type:func
actSt47aInit = 0x00234528; // type:func
actSt47aEnd = 0x002345D0; // type:func
actSt47aSekizo1Chk = 0x00234608; // type:func
actSt47aHane1Up = 0x00234930; // type:func
actSt47aHane2Up = 0x00234A70; // type:func
actSt47aRopeChk = 0x00234B90; // type:func
actSt47aEnemy1 = 0x00234D30; // type:func
actSt47aTorch = 0x00234DF8; // type:func
actSt47aSekizo1 = 0x00234EA8; // type:func
actSt47aSekizo2 = 0x00234F68; // type:func
actSt47aSekizo3 = 0x00234FC8; // type:func
actSt47aSekizo4 = 0x00235028; // type:func
actSt47aHane1 = 0x00235088; // type:func
actSt47aHane2 = 0x002350F8; // type:func
actSt47aRope = 0x00235160; // type:func
actSt47aBarricade = 0x00235218; // type:func
actSt47aExit = 0x002352B0; // type:func
actSt47aExit2 = 0x00235318; // type:func
actSt47aEne = 0x00235390; // type:func
actSt47aEnemy2 = 0x00235408; // type:func
actSt47aEnemy3 = 0x00235498; // type:func
actSt47aEnemy4 = 0x00235528; // type:func
actSt47aSekizo1Event = 0x00235590; // type:func
actSt47aGirlWay = 0x002355A0; // type:func
actSt47aSekizo2Event = 0x00235630; // type:func
actSt47aSekizo3Event = 0x00235640; // type:func
actSt47aSekizo4Event = 0x00235650; // type:func
actSt47aHane1Main = 0x00235660; // type:func
actSt47aHane1Switch = 0x002356A8; // type:func
actSt47aHane1Down = 0x00235750; // type:func
actSt47aHane1_1Girl = 0x00235848; // type:func
actSt47aHane1_2Girl = 0x00235898; // type:func
actSt47aHane2Main = 0x002358E8; // type:func
actSt47aHane2Switch = 0x00235930; // type:func
actSt47aHane2Down = 0x002359D8; // type:func
actSt47aHane2Girl = 0x00235AD0; // type:func
actSt47aBarricadeEvent = 0x00235B20; // type:func
actSt47aBarricadeChk = 0x00235B30; // type:func
actSt47aExitChk = 0x00235BF0; // type:func
actSt47aExit2Chk = 0x00235C68; // type:func
actSt47aEneChk = 0x00235CA0; // type:func
actExplode = 0x00235D10; // type:func
actSplash1 = 0x00235D78; // type:func
actSplash2 = 0x00235DE0; // type:func
actWave = 0x00235E48; // type:func
actSpider = 0x00235EB0; // type:func
actDevilLightning = 0x00235F38; // type:func
actQueenLightning = 0x00235F80; // type:func
actSt27aWave = 0x00235FC8; // type:func
actExplodeChk = 0x00236030; // type:func
actSplash1Chk = 0x002360E0; // type:func
actSplash2Chk = 0x00236190; // type:func
actWaveChk = 0x00236240; // type:func
actWave1 = 0x00236268; // type:func
actSt27aWaveChk = 0x002362F0; // type:func
actSt27aWave1 = 0x00236318; // type:func
actSpiderChk = 0x002363A0; // type:func
stageSEtaimatsu = 0x00236408; // type:func
stageSE04eriver = 0x00236598; // type:func
stageSE06ariver = 0x00236790; // type:func
stageSE10lstrong2 = 0x002368E8; // type:func
stageSE19ataki = 0x00236A30; // type:func
stageSE02astrong = 0x00236C50; // type:func
stageSE02ataki = 0x00236D70; // type:func
stageSE02atakib = 0x00236DC8; // type:func
stageSE03tsuiro = 0x00236E28; // type:func
stageSE03tnotSuiro = 0x00236E60; // type:func
stageSE04agate = 0x00236EA0; // type:func
stageSE04bstrong = 0x00236F70; // type:func
stageSE04ewind = 0x00236FD0; // type:func
stageSE04eriverDown = 0x00237060; // type:func
stageSE06astrong = 0x00237110; // type:func
stageSE06abirdIn = 0x00237220; // type:func
stageSE06abirdOut = 0x00237278; // type:func
stageSE06ataimatsu = 0x002372D0; // type:func
stageSE08astrong = 0x00237340; // type:func
stageSE08astrong2 = 0x00237410; // type:func
stageSE08anoise3 = 0x002374E8; // type:func
stageSE08ataimatsu = 0x00237570; // type:func
stageSE08bcrane = 0x002375E8; // type:func
stageSE08brail = 0x00237668; // type:func
stageSE09asea = 0x002376E8; // type:func
stageSE10lstrong = 0x00237720; // type:func
stageSE10rstrong = 0x00237860; // type:func
stageSE10rstrong2 = 0x002378F8; // type:func
stageSE13arain = 0x00237958; // type:func
stageSE13cNoise = 0x00237998; // type:func
stageSE13dterrace = 0x002379C0; // type:func
stageSE13dstrong = 0x00237A00; // type:func
stageSE17astrong = 0x00237AB8; // type:func
stageSE18awind = 0x00237B18; // type:func
stageSE17brain = 0x00237BA8; // type:func
stageSE17bstrong = 0x00237C38; // type:func
stageSE17btaki = 0x00237D10; // type:func
stageSE19astrong = 0x00237D30; // type:func
stageSE19arain = 0x00237DA8; // type:func
stageSE20astrong = 0x00237DD0; // type:func
stageSE20astrong2 = 0x00237E50; // type:func
stageSE22astrong = 0x00237EB0; // type:func
stageSE22arain = 0x00237F30; // type:func
stageSE24astrong = 0x00237FC8; // type:func
stageSE24arain = 0x00238028; // type:func
stageSE24ariver = 0x00238050; // type:func
stageSE47anoise = 0x00238070; // type:func
GetDataFileName = 0x00238100; // type:func
GetDataFileName2 = 0x00238148; // type:func
LwsKyomiGeo = 0x002381F8; // type:func
CreateKyomiGObj = 0x00238208; // type:func
SetParamKyomiGObj = 0x00238288; // type:func
ObjectBeforeFunc = 0x00238338; // type:func
ObjAction_CorrectGeo = 0x00238340; // type:func
ObjAction_Mail = 0x002383C0; // type:func
ObjAction_MailCenter = 0x00238428; // type:func
ObjAction_Init = 0x00238520; // type:func
audioDecCreate = 0x00238580; // type:func
audioDecSendToIOP = 0x00238B78; // type:func
pcmCallback = 0x00238D50; // type:func
audioDecDelete = 0x00238E48; // type:func
audioDecReset = 0x00238EB0; // type:func
audioDecIsPreset = 0x00238F08; // type:func
audioDecStart = 0x00238F20; // type:func
audioDecPause = 0x00238FB8; // type:func
audioDecResume = 0x00238FF0; // type:func
dispClear = 0x00239088; // type:func
setDispEnv = 0x00239200; // type:func
setImageSize = 0x002393F8; // type:func
sendDispEnv = 0x00239408; // type:func
dispCreate = 0x00239470; // type:func
dispSetTags = 0x00239518; // type:func
dispSwitch = 0x00239A78; // type:func
vblankHandler = 0x00239AB0; // type:func
dispDelete = 0x00239C38; // type:func
loadImage = 0x00239C40; // type:func
handler_endimage = 0x00239C80; // type:func
startDisplay = 0x00239CB8; // type:func
endDisplay = 0x00239CF8; // type:func
setDMAscTag = 0x00239D08; // type:func
setGIFtag = 0x00239D60; // type:func
setGIFad = 0x00239DB8; // type:func
setTEXFLUSH = 0x00239DE8; // type:func
setTEX1_1 = 0x00239E08; // type:func
setTEX0_1 = 0x00239E88; // type:func
setPRIM = 0x00239F40; // type:func
setUV = 0x00239FD8; // type:func
setRGBAQ = 0x0023A020; // type:func
setXYZ2 = 0x0023A088; // type:func
setFRAME_1 = 0x0023A0D8; // type:func
setTEST_1 = 0x0023A138; // type:func
setSCISSOR_1 = 0x0023A1C8; // type:func
setXYOFFSET_1 = 0x0023A220; // type:func
setPRMODECONT = 0x0023A258; // type:func
setPRMODE = 0x0023A288; // type:func
setCLAMP_1 = 0x0023A318; // type:func
setBITBLTBUF = 0x0023A390; // type:func
setTRXPOS = 0x0023A3C8; // type:func
setTRXREG = 0x0023A400; // type:func
setTRXDIR = 0x0023A438; // type:func
ErrMessage = 0x0023A468; // type:func
copy2area = 0x0023A478; // type:func
viBufCreate = 0x0023A5E8; // type:func
viBufReset = 0x0023A7A8; // type:func
viBufBeginPut = 0x0023A940; // type:func
viBufEndPut = 0x0023AA28; // type:func
viBufAddDMA = 0x0023AA78; // type:func
viBufStopDMA = 0x0023AD18; // type:func
viBufRestartDMA = 0x0023AEA0; // type:func
viBufFlush = 0x0023B288; // type:func
viBufGetTs = 0x0023B448; // type:func
viBufDelete = 0x0023B5E8; // type:func
viBufCount = 0x0023B6A8; // type:func
viBufPutTs = 0x0023B6F8; // type:func
ResetGObjProc = 0x0023B7E8; // type:func
GetMaxGObj = 0x0023B7F0; // type:func
GetGObjP = 0x0023B7F8; // type:func
GetGObjId = 0x0023B810; // type:func
PrintGObjID = 0x0023B858; // type:func
InitCameraGObjs = 0x0023B8D8; // type:func
CreateGObj = 0x0023B9C8; // type:func
CreateGObjByFuncSet = 0x0023BB28; // type:func
AllocPObj = 0x0023C078; // type:func
InitPObj = 0x0023C528; // type:func
FreePObj = 0x0023C688; // type:func
DrawVObj = 0x0023C6A8; // type:func
SetVObjRT = 0x0023C770; // type:func
sceGsResetGraph = 0x0023C7B0; // type:func
sceGsGetGParam = 0x0023C8C0; // type:func
sceGsResetPath = 0x0023C8D0; // type:func
sceGsSetDefDispEnv = 0x0023C938; // type:func
sceGsPutDispEnv = 0x0023CBA8; // type:func
sceGsSetDefDrawEnv = 0x0023CC68; // type:func
sceGsPutDrawEnv = 0x0023CE50; // type:func
sceGsSetDefDBuff = 0x0023CF38; // type:func
sceGsSwapDBuff = 0x0023D1D0; // type:func
sceGsSyncV = 0x0023D230; // type:func
sceGsSyncPath = 0x0023D2C8; // type:func
sceGsSetDefTexEnv = 0x0023D5E0; // type:func
sceGsSetDefAlphaEnv = 0x0023D6F0; // type:func
sceGsSetDefLoadImage = 0x0023D750; // type:func
sceGsSetDefStoreImage = 0x0023D938; // type:func
sceGsExecLoadImage = 0x0023DA78; // type:func
sceGsExecStoreImage = 0x0023DBF8; // type:func
sceGsPutIMR = 0x0023E288; // type:func
sceGsSetHalfOffset = 0x0023E2C8; // type:func
sceGsGetIMR = 0x0023E350; // type:func
sceGszbufaddr = 0x0023E370; // type:func
sceGsSetDefClear = 0x0023E438; // type:func
sceVu0ApplyMatrix = 0x0023E540; // type:func
sceVu0MulMatrix = 0x0023E570; // type:func
sceVu0OuterProduct = 0x0023E5B8; // type:func
sceVu0InnerProduct = 0x0023E5D8; // type:func
sceVu0Normalize = 0x0023E600; // type:func
sceVu0TransposeMatrix = 0x0023E638; // type:func
sceVu0InversMatrix = 0x0023E680; // type:func
sceVu0DivVector = 0x0023E6F0; // type:func
sceVu0DivVectorXYZ = 0x0023E710; // type:func
sceVu0InterVector = 0x0023E730; // type:func
sceVu0AddVector = 0x0023E758; // type:func
sceVu0SubVector = 0x0023E770; // type:func
sceVu0MulVector = 0x0023E788; // type:func
sceVu0ScaleVector = 0x0023E7A0; // type:func
sceVu0TransMatrix = 0x0023E7B8; // type:func
sceVu0CopyVector = 0x0023E7E8; // type:func
sceVu0CopyMatrix = 0x0023E7F8; // type:func
sceVu0FTOI4Vector = 0x0023E820; // type:func
sceVu0FTOI0Vector = 0x0023E830; // type:func
sceVu0ITOF4Vector = 0x0023E840; // type:func
sceVu0ITOF0Vector = 0x0023E850; // type:func
sceVu0UnitMatrix = 0x0023E860; // type:func
sceVu0RotMatrixZ = 0x0023E900; // type:func
sceVu0RotMatrixX = 0x0023E9A8; // type:func
sceVu0RotMatrixY = 0x0023EA50; // type:func
sceVu0RotMatrix = 0x0023EAF8; // type:func
sceVu0ClampVector = 0x0023EB48; // type:func
sceVu0CameraMatrix = 0x0023EB70; // type:func
sceVu0NormalLightMatrix = 0x0023EC20; // type:func
sceVu0LightColorMatrix = 0x0023ECE0; // type:func
sceVu0ViewScreenMatrix = 0x0023ED48; // type:func
sceVu0DropShadowMatrix = 0x0023EE50; // type:func
sceVu0RotTransPersN = 0x0023EFE0; // type:func
sceVu0RotTransPers = 0x0023F038; // type:func
sceVu0CopyVectorXYZ = 0x0023F080; // type:func
sceVu0InterVectorXYZ = 0x0023F0A0; // type:func
sceVu0ScaleVectorXYZ = 0x0023F0D0; // type:func
sceVu0ClipScreen = 0x0023F0E8; // type:func
sceVu0ClipScreen3 = 0x0023F130; // type:func
sceVu0ClipAll = 0x0023F190; // type:func
sceVpu0Reset = 0x0023F220; // type:func
sceDmaGetChan = 0x0023F2B8; // type:func
sceDmaReset = 0x0023F2E0; // type:func
sceDmaDebug = 0x0023F3C0; // type:func
sceDmaPutEnv = 0x0023F3D0; // type:func
sceDmaGetEnv = 0x0023F5A8; // type:func
sceDmaPutStallAddr = 0x0023F5E0; // type:func
sceDmaSend = 0x0023F608; // type:func
sceDmaSendN = 0x0023F6E0; // type:func
sceDmaSendI = 0x0023F7C8; // type:func
sceDmaRecv = 0x0023F8B0; // type:func
sceDmaRecvN = 0x0023F978; // type:func
sceDmaRecvI = 0x0023FA68; // type:func
sceDmaSync = 0x0023FB58; // type:func
sceDmaWatch = 0x0023FC20; // type:func
sceDmaPause = 0x0023FCF0; // type:func
sceDmaRestart = 0x0023FD10; // type:func
sceVif1PkInit = 0x0023FD30; // type:func
sceVif1PkReset = 0x0023FD40; // type:func
sceVif1PkTerminate = 0x0023FD50; // type:func
sceVif1PkCnt = 0x0023FDA8; // type:func
sceVif1PkEnd = 0x0023FE00; // type:func
sceVif1PkOpenDirectCode = 0x0023FE58; // type:func
sceVif1PkCloseDirectCode = 0x0023FEB0; // type:func
sceVif1PkOpenGifTag = 0x0023FEE0; // type:func
sceVif1PkCloseGifTag = 0x0023FEF8; // type:func
sceVif1PkAlign = 0x0023FFA0; // type:func
sceVif1PkAddGsData = 0x00240020; // type:func
sceResetttyinit = 0x00240048; // type:func
VSync = 0x00240058; // type:func
VSync2 = 0x00240098; // type:func
write = 0x002400F8; // type:func
read = 0x00240178; // type:func
open = 0x002401F0; // type:func
close = 0x00240218; // type:func
ioctl = 0x00240220; // type:func
lseek = 0x00240228; // type:func
sbrk = 0x00240230; // type:func
isatty = 0x002402E0; // type:func
fstat = 0x002402E8; // type:func
getpid = 0x00240300; // type:func
kill = 0x00240308; // type:func
stat = 0x00240330; // type:func
unlink = 0x00240358; // type:func
sceTtyWrite = 0x002405C0; // type:func
sceTtyRead = 0x00240710; // type:func
sceTtyInit = 0x002407E0; // type:func
sceSifGetSreg = 0x002408D0; // type:func
sceSifSetSreg = 0x002408E8; // type:func
sceSifGetDataTable = 0x00240908; // type:func
sceSifInitCmd = 0x00240918; // type:func
sceSifExitCmd = 0x00240B98; // type:func
sceSifSetCmdBuffer = 0x00240BD0; // type:func
sceSifSetSysCmdBuffer = 0x00240BE8; // type:func
sceSifAddCmdHandler = 0x00240C00; // type:func
sceSifRemoveCmdHandler = 0x00240C30; // type:func
sceSifSendCmd = 0x00240D90; // type:func
isceSifSendCmd = 0x00240DD0; // type:func
sceSifWriteBackDCache = 0x00240F38; // type:func
sceSifInitRpc = 0x00240FE8; // type:func
sceSifExitRpc = 0x00241188; // type:func
sceSifGetOtherData = 0x00241400; // type:func
sceSifBindRpc = 0x00241658; // type:func
sceSifCallRpc = 0x00241828; // type:func
sceSifCheckStatRpc = 0x00241A18; // type:func
sceSifSetRpcQueue = 0x00241A58; // type:func
sceSifRegisterRpc = 0x00241AF0; // type:func
sceSifRemoveRpc = 0x00241BC0; // type:func
sceSifRemoveRpcQueue = 0x00241C58; // type:func
sceSifGetNextRequest = 0x00241CE8; // type:func
sceSifExecRequest = 0x00241D40; // type:func
sceSifRpcLoop = 0x00241F08; // type:func
sceFsInit = 0x002424E8; // type:func
sceFsReset = 0x00242718; // type:func
sceOpen = 0x00242750; // type:func
sceClose = 0x002429D8; // type:func
sceLseek = 0x00242B58; // type:func
sceRead = 0x00242D90; // type:func
sceWrite = 0x00243000; // type:func
sceIoctl = 0x002432C0; // type:func
sceIoctl2 = 0x00243610; // type:func
sceRemove = 0x00243990; // type:func
sceMkdir = 0x002439B0; // type:func
sceRmdir = 0x00243B60; // type:func
sceFormat = 0x00243B80; // type:func
sceAddDrv = 0x00243DF0; // type:func
sceDelDrv = 0x00243F10; // type:func
sceDopen = 0x00243F30; // type:func
sceDclose = 0x00243FD0; // type:func
sceDread = 0x00244138; // type:func
sceGetstat = 0x00244290; // type:func
sceChstat = 0x00244430; // type:func
sceRename = 0x00244670; // type:func
sceChdir = 0x00244860; // type:func
sceSync = 0x00244880; // type:func
sceMount = 0x00244A18; // type:func
sceUmount = 0x00244C88; // type:func
sceLseek64 = 0x00244CA8; // type:func
sceDevctl = 0x00244EE0; // type:func
sceSymlink = 0x00245110; // type:func
sceReadlink = 0x002452F0; // type:func
sceSifInitIopHeap = 0x002454B8; // type:func
sceSifAllocIopHeap = 0x00245540; // type:func
sceSifFreeIopHeap = 0x002455B0; // type:func
sceSifLoadIopHeap = 0x00245628; // type:func
sceSifLoadFileReset = 0x002458A8; // type:func
sceSifLoadModuleBuffer = 0x00245AE8; // type:func
sceSifLoadStartModuleBuffer = 0x00245B08; // type:func
sceSifLoadModule = 0x00245D50; // type:func
sceSifLoadStartModule = 0x00245D70; // type:func
sceSifLoadElfPart = 0x00245E98; // type:func
sceSifLoadElf = 0x00245EB8; // type:func
sceSifGetIopAddr = 0x00245EE0; // type:func
sceSifSetIopAddr = 0x00245FD0; // type:func
sceSifResetIop = 0x002460B0; // type:func
sceSifIsAliveIop = 0x002461E0; // type:func
sceSifSyncIop = 0x00246208; // type:func
sceSifRebootIop = 0x00246250; // type:func
_DumpTLB = 0x00246360; // type:func
SetTLBHandler = 0x002466D0; // type:func
SetDebugHandler = 0x00246730; // type:func
InitTLBFunctions = 0x002467C8; // type:func
PutTLBEntry = 0x00246818; // type:func
iPutTLBEntry = 0x00246828; // type:func
SetTLBEntry = 0x00246838; // type:func
iSetTLBEntry = 0x00246848; // type:func
GetTLBEntry = 0x00246858; // type:func
iGetTLBEntry = 0x00246868; // type:func
ProbeTLBEntry = 0x00246878; // type:func
iProbeTLBEntry = 0x00246888; // type:func
ExpandScratchPad = 0x00246898; // type:func
_kTLBException = 0x002468C0; // type:func
_xlaunch = 0x002469C0; // type:func
_kExitTLBHandler = 0x00246A00; // type:func
_kDebugException = 0x00246B00; // type:func
sceCdDelayThread = 0x00246C48; // type:func
sceCdCallback = 0x00246CB0; // type:func
_sceCd_cd_callback = 0x00246D08; // type:func
_Cdvd_cbLoop = 0x00246DA8; // type:func
sceCdInitEeCB = 0x00246E68; // type:func
_sceCd_cd_read_intr = 0x00246F40; // type:func
sceCdPOffCallback = 0x002470F8; // type:func
sceCdSearchFile = 0x00247330; // type:func
_sceCd_ncmd_prechk = 0x00247630; // type:func
sceCdNcmdDiskReady = 0x002477A0; // type:func
sceCdSync = 0x00247838; // type:func
sceCdSyncS = 0x002478D8; // type:func
_sceCd_scmd_prechk = 0x00247948; // type:func
sceCdInit = 0x00247AB8; // type:func
sceCdDiskReady = 0x00247D98; // type:func
sceCdMmode = 0x00247F90; // type:func
sceCdRead = 0x00248058; // type:func
sceCdReadIOPm = 0x00248238; // type:func
sceCdGetDiskType = 0x00248390; // type:func
sceCdGetError = 0x00248428; // type:func
sceCdStInit = 0x002484C0; // type:func
sceCdStStart = 0x002484F0; // type:func
sceCdStSeekF = 0x00248528; // type:func
sceCdStSeek = 0x00248558; // type:func
sceCdStStop = 0x00248588; // type:func
sceCdStRead = 0x002485C0; // type:func
sceCdStPause = 0x00248748; // type:func
sceCdStResume = 0x00248798; // type:func
sceCdStStat = 0x002487F0; // type:func
sceCdStream = 0x00248838; // type:func
scePadInit = 0x00248AD0; // type:func
scePadEnd = 0x00248CB0; // type:func
scePadPortOpen = 0x00248D30; // type:func
scePadPortClose = 0x00248F18; // type:func
scePadGetFrameCount = 0x00249030; // type:func
scePadRead = 0x00249080; // type:func
scePadGetState = 0x00249100; // type:func
scePadStateIntToStr = 0x00249178; // type:func
scePadGetReqState = 0x00249218; // type:func
scePadReqIntToStr = 0x00249268; // type:func
scePadInfoAct = 0x002492A0; // type:func
scePadInfoComb = 0x002493C0; // type:func
scePadInfoMode = 0x002494E0; // type:func
scePadSetMainMode = 0x00249618; // type:func
scePadSetActDirect = 0x002496D0; // type:func
scePadSetActAlign = 0x00249788; // type:func
scePadInfoPressMode = 0x002499C8; // type:func
scePadEnterPressMode = 0x00249A28; // type:func
scePadExitPressMode = 0x00249A80; // type:func
scePadGetSlotMax = 0x00249C10; // type:func
scePadSetWarningLevel = 0x00249CE0; // type:func
sceMcInit = 0x00249D48; // type:func
_lmcGetClientPtr = 0x00249F00; // type:func
sceMcChangeThreadPriority = 0x00249F30; // type:func
sceMcGetSlotMax = 0x00249FE8; // type:func
sceMcOpen = 0x0024A0A8; // type:func
sceMcMkdir = 0x0024A1E0; // type:func
sceMcClose = 0x0024A218; // type:func
sceMcSeek = 0x0024A2D0; // type:func
sceMcRead = 0x0024A438; // type:func
sceMcWrite = 0x0024A558; // type:func
sceMcSync = 0x0024A748; // type:func
sceMcGetInfo = 0x0024A880; // type:func
sceMcGetDir = 0x0024AA08; // type:func
sceMcChdir = 0x0024ABE8; // type:func
sceMcFormat = 0x0024AD38; // type:func
sceMcDelete = 0x0024AE00; // type:func
sceMcFlush = 0x0024AF28; // type:func
sceMcSetFileInfo = 0x0024AFE0; // type:func
sceMcRename = 0x0024B1B8; // type:func
sceMcUnformat = 0x0024B320; // type:func
sceMcGetEntSpace = 0x0024B3E8; // type:func
_type2id = 0x0024B500; // type:func
_id2type = 0x0024B588; // type:func
sceMpegDemuxPssRing = 0x0024B788; // type:func
sceMpegDemuxPss = 0x0024BA78; // type:func
sceMpegAddStrCallback = 0x0024BA98; // type:func
_pack_header = 0x0024BB90; // type:func
_system_header = 0x0024BCE0; // type:func
_PES_packet = 0x0024BD50; // type:func
sceMpegInit = 0x0024C2D8; // type:func
sceMpegCreate = 0x0024C378; // type:func
sceMpegDelete = 0x0024C5B8; // type:func
sceMpegAddBs = 0x0024C5C0; // type:func
sceMpegGetPicture = 0x0024C5F8; // type:func
sceMpegGetPictureRAW8 = 0x0024C640; // type:func
sceMpegGetPictureRAW8xy = 0x0024C688; // type:func
sceMpegSetDecodeMode = 0x0024C6D8; // type:func
sceMpegGetDecodeMode = 0x0024C6F0; // type:func
sceMpegIsEnd = 0x0024C710; // type:func
sceMpegIsRefBuffEmpty = 0x0024C720; // type:func
sceMpegReset = 0x0024C730; // type:func
sceMpegClearRefBuff = 0x0024C770; // type:func
sceMpegAddCallback = 0x0024C7D8; // type:func
_dispatchMpegCallback = 0x0024C800; // type:func
_dispatchMpegCbNodata = 0x0024C850; // type:func
sceMpegSetDefaultPtsGap = 0x0024C878; // type:func
sceMpegResetDefaultPtsGap = 0x0024C890; // type:func
sceMpegSetImageBuff = 0x0024C8A0; // type:func
sceMpegDispWidth = 0x0024C8B8; // type:func
sceMpegDispHeight = 0x0024C8C8; // type:func
sceMpegDispCenterOffX = 0x0024C8D8; // type:func
sceMpegDispCenterOffY = 0x0024C8E8; // type:func
sceSetBrokenLink = 0x0024C8F8; // type:func
sceSetPtm = 0x0024C908; // type:func
_alalcInit = 0x0024C920; // type:func
_alalcSetDynamic = 0x0024C938; // type:func
_alalcFree = 0x0024C948; // type:func
_alalcAlloc = 0x0024C958; // type:func
_alalcRest = 0x0024C9C0; // type:func
_sceMpegFlush = 0x0024CE38; // type:func
_initSeqAgain = 0x0024CEA8; // type:func
_lastFrame = 0x0024CEB8; // type:func
_clearOnce = 0x0024CF40; // type:func
_clearEach = 0x0024CF90; // type:func
_ErrMessage = 0x0024D058; // type:func
_Error1 = 0x0024D068; // type:func
_Error = 0x0024D098; // type:func
_sendDataToIPU = 0x0024D0F0; // type:func
_sequenceHeader = 0x0024D1E8; // type:func
_initSeq = 0x0024D340; // type:func
_sequenceExtension = 0x0024D830; // type:func
_sequenceDisplayExtension = 0x0024D998; // type:func
_sequenceScalableExtension = 0x0024DA38; // type:func
_unknown_extension = 0x0024DA48; // type:func
_pictureSpatialScalableExtension = 0x0024DA58; // type:func
_pictureTemporalScalableExtension = 0x0024DA68; // type:func
_defStopDMA = 0x0024DA78; // type:func
_defRestartDMA = 0x0024DA88; // type:func
_getAllRefs = 0x0024DDD8; // type:func
_getRef0 = 0x0024E488; // type:func
_rix_000 = 0x0024EA38; // type:func
_ri0_000 = 0x0024EAB0; // type:func
_rix_001 = 0x0024EB48; // type:func
_ri0_001 = 0x0024EC00; // type:func
_rix_010 = 0x0024ECD0; // type:func
_ri0_010 = 0x0024ED80; // type:func
_rix_011 = 0x0024EE38; // type:func
_ri0_011 = 0x0024EF30; // type:func
_rix_100 = 0x0024F030; // type:func
_ri0_100 = 0x0024F0D8; // type:func
_rix_101 = 0x0024F188; // type:func
_ri0_101 = 0x0024F270; // type:func
_rix_110 = 0x0024F358; // type:func
_ri0_110 = 0x0024F438; // type:func
_rix_111 = 0x0024F508; // type:func
_ri0_111 = 0x0024F630; // type:func
_copyAddRefImage = 0x0024F748; // type:func
_copyRefImage = 0x0024F7A8; // type:func
_ipuSetMPEG1 = 0x0024F808; // type:func
_waitBdecOut = 0x0024F830; // type:func
_dmVector = 0x0024FA18; // type:func
_dualPrimeVector = 0x0024FA38; // type:func
_mbAddressIncrement = 0x0024FBC0; // type:func
_pictureData0 = 0x0024FCD0; // type:func
_motionVectors = 0x002507A0; // type:func
_motionVector = 0x00250920; // type:func
_sendIpuCommand = 0x00250A60; // type:func
_waitIpuIdle = 0x00250A90; // type:func
_waitIpuIdle64 = 0x00250B38; // type:func
_ipuVdec = 0x00250BE8; // type:func
_peepBit = 0x00250DA0; // type:func
_flushBuf = 0x00250ED8; // type:func
_nextBit = 0x00250FF0; // type:func
_nextStartCode = 0x00251158; // type:func
_sliceB = 0x002511C0; // type:func
_nextHeader = 0x00251230; // type:func
_pictureHeader = 0x00251358; // type:func
_extensionAndUserData = 0x00251428; // type:func
_pictureCodingExtension = 0x002514D8; // type:func
_extrainfo = 0x00251708; // type:func
_groupOfPicturesHeader = 0x00251820; // type:func
_quantMatrixExtension = 0x00251908; // type:func
_pictureDisplayExtension = 0x002519B8; // type:func
_copyrightExtension = 0x00251AA8; // type:func
_decPicture = 0x00251B58; // type:func
_outputFrame = 0x00251C38; // type:func
_updateRefImage = 0x00251CF0; // type:func
_cpr8 = 0x00252170; // type:func
